white,educ_r,age60m,ssi,welfare,Income,immig,r_sex,charity,assets
0,3,0,0,0,31500,1,0,0,10000
0,,0,0,0,17500,1,0,0,
0,2,0,0,0,25000,1,1,0,30000
0,1,0,0,0,3520,1,0,0,0
0,4,0,0,0,23000,1,0,0,0
0,3,0,0,0,17500,1,0,0,6000
0,1,0,0,3240,0,1,0,0,0
0,3,0,0,0,32500,1,0,0,4700
0,1,0,0,0,24000,0,0,0,1250
0,2,0,0,0,244800,0,0,0,5000
,3,0,0,4200,,,0,0,500
0,2,0,0,0,26400,1,0,0,15000
0,2,0,0,0,,0,0,0,
1,2,0,0,0,6500,0,0,0,
0,3,0,0,0,30000,0,1,0,25000
0,4,0,0,0,40000,1,1,0,70000
0,2,0,0,0,0,0,0,0,6000
1,3,0,0,0,40000,0,1,0,
1,2,0,0,0,0,0,0,0,9000
1,4,0,0,0,100000,1,1,0,50000
0,2,0,0,2400,10080,1,0,0,
1,4,0,0,0,100000,0,0,0,250000
1,3,0,0,0,24000,0,0,0,50000
0,4,0,0,0,60000,1,0,0,50000
1,3,0,0,0,15000,0,0,0,0
0,2,0,0,10800,2687,1,0,0,250
1,3,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
1,4,0,0,0,100000,0,1,0,60000
0,1,0,4000,2300,0,0,1,3000,2000
0,1,0,0,0,15000,1,1,0,10000
0,4,0,0,0,100000,,0,0,
0,3,0,0,0,35000,1,1,0,250
1,4,0,0,0,35000,0,0,0,80000
0,2,0,0,0,7000,1,1,0,1000
1,4,0,0,0,100000,0,0,0,
0,1,0,6384,0,0,1,0,0,0
0,2,0,0,0,10000,0,0,0,0
0,3,0,0,0,9000,1,0,0,
0,3,0,0,0,25000,0,0,0,10000
1,4,0,0,0,0,0,1,0,25000
0,2,0,385,,0,0,0,0,250
0,2,0,6816,600,0,0,0,0,2000
1,4,0,0,,25000,1,0,0,70000
0,2,0,,0,9600,1,1,0,5000
1,4,0,0,0,,0,0,0,
1,4,0,0,0,100000,,1,0,
0,1,0,0,0,25000,0,1,0,15000
0,4,0,0,0,22000,1,0,0,100000
1,4,0,0,0,75000,0,1,0,50000
0,3,0,0,0,30000,0,0,0,35000
0,2,0,0,0,,0,0,0,
0,4,0,0,0,36000,1,0,0,62000
0,2,0,0,0,23000,0,0,0,1250
0,3,0,0,0,0,1,1,0,20000
0,1,0,0,0,0,1,0,0,0
0,2,0,0,0,7000,0,0,0,0
1,4,0,0,0,55000,0,1,0,50000
0,3,0,0,0,28000,0,0,0,1000
0,3,0,0,0,53000,1,1,0,0
0,1,0,0,0,7500,1,1,0,1250
0,4,0,0,0,90000,1,1,0,1250
0,3,0,0,0,30000,0,1,0,1000
1,4,0,0,0,45000,0,1,,2000
0,1,0,0,0,7500,1,0,0,1250
0,2,0,0,1600,4800,1,0,0,0
0,2,1,,,0,0,0,0,
1,3,0,0,0,70000,0,1,0,0
1,2,0,3474,0,0,0,0,0,8000
0,1,0,500,0,0,1,0,0,0
0,3,0,0,0,20000,0,0,0,0
0,3,0,0,0,26000,0,0,0,7000
,4,0,0,0,55000,0,1,0,6000
1,4,0,0,0,,0,0,0,
0,1,0,0,0,13000,1,0,0,6000
0,3,0,,0,25000,1,0,0,10000
1,4,0,0,0,0,1,0,0,
1,4,0,0,0,,,0,0,
0,1,0,0,0,8800,1,0,0,
0,3,0,0,0,22500,0,0,0,1250
0,2,0,0,2616,2700,0,0,0,0
0,1,0,0,0,3000,1,0,0,0
0,4,0,0,0,0,1,0,0,0
1,1,0,0,0,200000,0,1,0,1000500
0,4,0,0,0,24000,0,0,0,10000
0,2,0,0,0,18000,0,1,0,0
0,3,0,0,0,68000,0,0,0,
1,3,0,0,0,1500,0,0,0,25000
0,1,0,0,0,12500,1,1,0,6000
0,2,0,0,0,22000,1,0,0,1250
0,2,0,0,0,12600,1,0,0,6000
0,1,0,0,0,22000,1,0,0,
0,3,0,0,0,70000,1,1,0,100000
0,3,0,0,0,30000,0,0,0,6000
0,3,0,0,0,30000,0,0,0,1250
0,2,0,0,244,500,0,0,0,0
0,3,0,0,0,46000,0,0,0,
0,2,0,0,0,4320,1,0,0,1250
0,3,0,0,0,70000,0,0,0,15000
0,3,0,0,0,13000,1,1,0,150000
0,3,0,0,0,23000,0,0,0,10000
0,2,0,0,0,0,0,0,0,6000
0,4,0,0,0,0,1,0,0,
0,3,0,0,0,12000,1,0,0,4000
0,3,0,0,0,28000,1,0,0,50000
0,2,0,0,0,0,1,0,0,
0,4,0,0,0,30000,1,0,0,9000
1,4,0,0,0,100000,0,1,0,
0,3,0,0,0,49000,1,1,0,22000
0,2,0,0,0,70000,0,0,0,90000
0,3,0,0,0,35000,0,1,0,
1,4,0,0,0,85000,0,1,0,10000
0,1,0,0,1740,0,1,0,0,0
1,3,0,0,0,28000,1,0,0,0
0,2,0,0,0,2500,1,0,0,15000
0,2,0,0,0,0,0,0,0,0
0,4,0,0,0,50000,0,0,0,15000
0,2,0,0,930,,0,0,0,0
0,3,0,0,0,41000,0,0,0,50000
0,3,0,0,0,56000,0,0,0,
0,3,0,0,0,7000,1,1,0,0
0,1,0,0,0,13500,1,1,0,0
0,2,0,0,0,26000,0,0,0,2000
0,3,0,0,,14448,0,1,0,7000
0,3,0,0,0,30000,1,0,0,
0,1,0,0,0,0,1,0,0,0
0,1,0,0,300,0,1,0,0,0
0,2,0,0,0,70000,0,1,0,1250
1,2,0,0,0,0,0,0,0,
1,2,0,0,0,23000,0,0,0,2000
0,2,0,0,0,1600,1,0,0,0
1,3,0,0,0,65000,1,1,0,
0,4,0,0,0,40000,1,0,0,3000
0,1,0,0,0,12500,1,1,0,0
0,3,0,0,,12500,0,0,0,8000
0,2,0,0,0,36000,1,1,0,10000
0,4,0,0,0,100000,0,1,0,175000
0,1,0,0,0,,1,1,0,
0,3,0,0,0,32000,1,0,0,20000
0,3,0,0,0,7000,1,0,0,6000
,3,0,0,0,50000,,0,0,
1,4,0,0,0,100000,0,1,0,
0,3,1,0,0,0,0,1,0,50000
0,4,0,0,0,44000,,0,0,3000
1,3,1,0,0,0,0,1,0,400000
1,4,0,0,0,72000,0,1,0,120000
1,4,0,0,0,100000,0,1,0,500000
0,4,0,0,0,45000,0,0,0,28000
1,2,0,0,0,13500,0,0,0,16000
1,3,0,0,0,70000,0,0,0,50000
1,4,0,0,0,0,0,0,0,200000
1,1,0,0,0,0,1,0,0,
0,4,0,0,0,31000,0,0,0,110000
0,3,0,0,0,45000,0,1,0,
0,3,0,0,600,0,1,0,0,
1,2,0,0,0,0,0,0,,30000
1,3,0,0,0,,0,1,0,
0,2,0,0,0,21600,0,1,0,1250
1,1,0,0,0,0,1,0,0,0
1,4,0,0,0,500000,1,0,0,1.00E+06
0,1,0,0,0,12000,1,0,0,0
0,4,0,0,0,82000,0,0,0,550000
